Platform,Global_Sales
PS3,1.1
GB,1.1
NES,1.1
GB,1.1
NES,1.1
N64,1.1
NES,1.1
Wii,1.1
PS2,1.1
PS2,1.1
PS2,1.1
GC,1.1
PSP,1.1
PS,1.1
PS3,1.1
PSP,1.09
DS,1.09
PSP,1.09
PS2,1.09
X360,1.09
GBA,1.09
PS3,1.09
DC,1.09
PS,1.09
PSP,1.09
DS,1.09
XB,1.09
PC,1.09
PS2,1.09
Wii,1.09
PS2,1.09
PS,1.09
PS3,1.09
DS,1.09
PS3,1.09
Wii,1.09
PS,1.09
X360,1.09
PS2,1.08
PS3,1.08
PS2,1.08
PC,1.08
Wii,1.08
PS2,1.08
DS,1.08
Wii,1.08
X360,1.08
PSP,1.08
Wii,1.08
PS3,1.08
2600,1.08
X360,1.08
PS2,1.08
PS3,1.08
WiiU,1.08
DS,1.08
PS,1.08
GBA,1.08
GBA,1.08
GC,1.08
PS3,1.08
X360,1.08
X360,1.07
PS,1.07
PS2,1.07
DS,1.07
X360,1.07
X360,1.07
SAT,1.07
PC,1.07
PS2,1.07
X360,1.07
DS,1.07
PS,1.07
PS2,1.07
PS3,1.07
PS3,1.07
PSP,1.07
Wii,1.07
PS,1.07
X360,1.07
PS,1.07
PS,1.06
PS2,1.06
X360,1.06
PS2,1.06
DS,1.06
X360,1.06
PS3,1.06
DS,1.06
PS,1.06
Wii,1.06
PS2,1.06
PS3,1.06
X360,1.06
PS,1.06
PS2,1.06
PS3,1.06
N64,1.06
N64,1.06
X360,1.06
DS,1.06
PC,1.06
PS4,1.06
GBA,1.06
PS3,1.06
PS2,1.06
PS3,1.06
DS,1.06
X360,1.05
2600,1.05
PSP,1.05
Wii,1.05
PS3,1.05
2600,1.05
Wii,1.05
NES,1.05
PS,1.05
NES,1.05
SNES,1.05
PS3,1.05
PS2,1.05
PS4,1.05
XB,1.05
PS,1.05
DS,1.05
X360,1.05
XB,1.05
X360,1.05
Wii,1.05
PS,1.05
DS,1.05
X360,1.05
Wii,1.04
PS2,1.04
PS,1.04
Wii,1.04
DS,1.04
PS,1.04
PS,1.04
DS,1.04
PS,1.04
GC,1.04
PS2,1.04
X360,1.04
GBA,1.04
N64,1.04
PS,1.04
X360,1.04
PS4,1.04
XB,1.04
DS,1.04
XOne,1.04
DS,1.04
PS3,1.04
PSP,1.04
PSP,1.04
PS4,1.04
PS2,1.03
PS3,1.03
Wii,1.03
PS3,1.03
Wii,1.03
PS2,1.03
GB,1.03
NES,1.03
Wii,1.03
PC,1.03
Wii,1.03
PS,1.03
X360,1.02
Wii,1.02
Wii,1.02
X360,1.02
WiiU,1.02
GC,1.02
DS,1.02
PS3,1.02
SNES,1.02
Wii,1.02
PS,1.02
X360,1.02
XB,1.02
PS3,1.02
PS2,1.02
PS,1.01
WiiU,1.01
X360,1.01
PSP,1.01
3DS,1.01
X360,1.01
SNES,1.01
PC,1.01
Wii,1.01
DS,1.01
PS,1.01
PS3,1.01
PS3,1.01
PS4,1.01
Wii,1
PS2,1
PS,1
X360,1
PS2,1
NES,1
N64,1
NES,1
GB,1
PS2,1
XB,1
PS3,1
X360,1
X360,1
PS,1
PS,1
PSV,1
PS,1
PS2,1
DS,1
PS3,1
PS3,1
Wii,1
PS3,1
X360,1
DS,1
PS,1
X360,0.99
DS,0.99
XB,0.99
GC,0.99
DS,0.99
X360,0.99
X360,0.99
PSP,0.99
X360,0.99
PS3,0.99
Wii,0.99
Wii,0.99
PS,0.99
PS3,0.99
Wii,0.99
PSP,0.99
PS2,0.99
PS3,0.99
Wii,0.99
Wii,0.99
GC,0.99
PC,0.99
PC,0.99
DS,0.98
PSP,0.98
PC,0.98
Wii,0.98
X360,0.98
GBA,0.98
PS3,0.98
NES,0.98
N64,0.98
2600,0.98
PS2,0.98
DS,0.98
PS3,0.98
PS3,0.98
PS3,0.98
X360,0.98
PC,0.98
PS3,0.98
PS3,0.98
X360,0.98
PS2,0.98
X360,0.98
DS,0.98
PS4,0.97
PS3,0.97
Wii,0.97
XB,0.97
PC,0.97
X360,0.97
GBA,0.97
PS3,0.97
X360,0.97
Wii,0.97
PS2,0.97
PS2,0.97
X360,0.97
XB,0.97
Wii,0.97
SNES,0.97
2600,0.97
GC,0.97
PS3,0.97
PSV,0.97
PS,0.97
DS,0.96
PS2,0.96
PS,0.96
PS3,0.96
PS,0.96
DS,0.96
Wii,0.96
DS,0.96
PSP,0.96
N64,0.96
NES,0.96
X360,0.96
PS3,0.96
PS2,0.96
3DS,0.96
DS,0.96
PS3,0.96
DS,0.96
PS2,0.96
XB,0.96
PC,0.96
3DS,0.96
PS3,0.96
X360,0.95
XB,0.95
PS2,0.95
PS2,0.95
PS2,0.95
GC,0.95
X360,0.95
DS,0.95
PS3,0.95
Wii,0.95
PS,0.95
PS2,0.95
GBA,0.95
PS,0.95
PS3,0.95
PS3,0.95
Wii,0.95
PS4,0.95
PS3,0.95
X360,0.95
Wii,0.95
X360,0.95
Wii,0.95
PS2,0.94
PS3,0.94
PS2,0.94
3DS,0.94
GC,0.94
X360,0.94
PS,0.94
Wii,0.94
PC,0.94
PS2,0.94
3DS,0.94
X360,0.94
X360,0.94
PS2,0.94
XB,0.94
PS,0.94
X360,0.94
PS,0.94
WiiU,0.94
PS2,0.94
XB,0.94
PSP,0.94
PS2,0.94
PS2,0.94
PS2,0.93
X360,0.93
Wii,0.93
PS3,0.93
GBA,0.93
XB,0.93
PC,0.93
Wii,0.93
PS3,0.93
PS3,0.93
Wii,0.93
PS3,0.93
DS,0.93
GBA,0.93
2600,0.93
NES,0.93
NES,0.93
N64,0.93
GBA,0.93
PS2,0.93
X360,0.93
GC,0.93
PS3,0.93
DS,0.93
WiiU,0.93
PS,0.93
PS2,0.92
PS2,0.92
X360,0.92
PS,0.92
X360,0.92
PS,0.92
X360,0.92
PS3,0.92
PSP,0.92
X360,0.92
X360,0.92
X360,0.92
PS,0.92
Wii,0.92
N64,0.92
NES,0.92
PC,0.92
3DS,0.92
X360,0.92
PS4,0.92
PS3,0.92
PS3,0.92
PS3,0.92
GC,0.92
PS2,0.92
PS,0.92
X360,0.92
PS4,0.92
PS3,0.92
PS3,0.91
Wii,0.91
PS2,0.91
PS3,0.91
3DS,0.91
X360,0.91
PS2,0.91
PS2,0.91
PS3,0.91
PS,0.91
N64,0.91
PS3,0.91
X360,0.91
XB,0.91
X360,0.91
DS,0.91
SNES,0.91
XB,0.91
PS3,0.91
XOne,0.91
PS3,0.91
PS2,0.9
Wii,0.9
SNES,0.9
PS2,0.9
PS3,0.9
PS2,0.9
PS3,0.9
Wii,0.9
PS,0.9
DS,0.9
PS3,0.9
PS,0.9
PS2,0.9
XB,0.9
PSP,0.9
PS3,0.9
DS,0.9
N64,0.9
PS2,0.9
XB,0.9
Wii,0.9
PC,0.9
PS3,0.9
Wii,0.9
DS,0.9
PS3,0.9
XB,0.9
XB,0.9
PS2,0.9
X360,0.9
GBA,0.89
PS3,0.89
PSP,0.89
Wii,0.89
PS2,0.89
PS4,0.89
GBA,0.89
DS,0.89
PS2,0.89
GBA,0.89
PS3,0.89
GBA,0.89
GB,0.89
GC,0.89
Wii,0.89
PS,0.89
Wii,0.89
PS2,0.89
PS4,0.89
PSP,0.89
3DS,0.89
X360,0.89
Wii,0.89
PC,0.89
WiiU,0.89
X360,0.89
Wii,0.89
PS,0.89
PS2,0.89
SNES,0.89
PS,0.88
X360,0.88
X360,0.88
PC,0.88
DS,0.88
X360,0.88
Wii,0.88
X360,0.88
3DS,0.88
PS2,0.88
PS2,0.88
Wii,0.88
PS,0.88
XOne,0.88
PSP,0.88
Wii,0.88
PS3,0.88
PS2,0.88
X360,0.88
PSP,0.88
XB,0.87
PS,0.87
PS,0.87
XOne,0.87
X360,0.87
SNES,0.87
Wii,0.87
X360,0.87
XB,0.87
PS3,0.87
PS,0.87
PS2,0.87
Wii,0.87
PS3,0.87
PS3,0.87
PS,0.87
PS3,0.87
Wii,0.87
PS2,0.87
PS4,0.87
PS,0.87
PSP,0.87
X360,0.87
PS2,0.87
DS,0.87
DS,0.87
XB,0.87
PS2,0.87
PS,0.87
PSP,0.87
PS2,0.87
X360,0.87
2600,0.87
PS3,0.87
PS2,0.87
3DS,0.86
Wii,0.86
PSP,0.86
PS3,0.86
PS3,0.86
DS,0.86
PS3,0.86
PS2,0.86
3DS,0.86
PS,0.86
N64,0.86
PS,0.86
PS3,0.86
X360,0.86
DS,0.86
X360,0.86
PS2,0.86
PS3,0.86
X360,0.85
PS3,0.85
DS,0.85
PS,0.85
Wii,0.85
Wii,0.85
X360,0.85
XOne,0.85
PS,0.85
XB,0.85
PS3,0.85
Wii,0.85
NES,0.85
DS,0.85
PS,0.85
PSP,0.85
PS3,0.85
XOne,0.85
PS2,0.85
PS,0.85
PS2,0.85
3DS,0.85
PS2,0.85
Wii,0.85
X360,0.85
PS4,0.84
GC,0.84
DS,0.84
PS3,0.84
PS3,0.84
PS4,0.84
PS3,0.84
WiiU,0.84
DS,0.84
GC,0.84
PS3,0.84
PS3,0.84
PS2,0.84
Wii,0.84
NES,0.84
PS3,0.84
PS,0.84
X360,0.84
PS2,0.84
PS4,0.84
PS2,0.84
PS2,0.84
GBA,0.84
PSV,0.84
PS3,0.84
PS2,0.84
X360,0.84
PS,0.84
Wii,0.83
PS,0.83
PS2,0.83
DS,0.83
PSP,0.83
GBA,0.83
PSV,0.83
PS2,0.83
XB,0.83
X360,0.83
GB,0.83
PS,0.83
PS,0.83
PS3,0.83
PS2,0.83
Wii,0.83
X360,0.83
PS2,0.83
DS,0.83
PS3,0.83
PS3,0.83
PS,0.83
PS,0.83
Wii,0.82
XB,0.82
XOne,0.82
PSP,0.82
GC,0.82
PS2,0.82
Wii,0.82
X360,0.82
PS4,0.82
XB,0.82
NES,0.82
N64,0.82
XB,0.82
2600,0.82
PSP,0.82
PS3,0.82
3DS,0.82
PS2,0.82
PS3,0.82
Wii,0.82
PS3,0.82
X360,0.82
DS,0.82
PS2,0.82
PS3,0.82
X360,0.82
PS4,0.82
PS3,0.82
GB,0.81
DS,0.81
PS2,0.81
SNES,0.81
PSP,0.81
PS,0.81
SNES,0.81
PS,0.81
Wii,0.81
GC,0.81
PS,0.81
PS4,0.81
PS,0.81
PSP,0.81
X360,0.81
N64,0.81
NES,0.81
PS2,0.81
PS3,0.81
SNES,0.81
X360,0.81
3DS,0.81
PS,0.81
XOne,0.81
PS3,0.81
Wii,0.81
PS,0.81
PS2,0.81
PS2,0.81
X360,0.81
PS3,0.8
Wii,0.8
X360,0.8
PS,0.8
PS2,0.8
GC,0.8
Wii,0.8
PS,0.8
PS2,0.8
PSP,0.8
PS,0.8
X360,0.8
PSP,0.8
X360,0.8
X360,0.8
PS3,0.8
PS3,0.8
Wii,0.8
PSP,0.8
XB,0.8
X360,0.8
X360,0.8
PS3,0.8
DS,0.8
PS,0.8
PSP,0.8
GC,0.8
Wii,0.8
X360,0.8
WiiU,0.8
PS2,0.8
SNES,0.8
PS3,0.8
X360,0.79
PSP,0.79
2600,0.79
PS2,0.79
PS3,0.79
X360,0.79
PS2,0.79
PS,0.79
DS,0.79
GC,0.79
PS,0.79
PSP,0.79
PS,0.79
PS3,0.79
DS,0.79
N64,0.79
NES,0.79
X360,0.79
PS2,0.79
PS2,0.79
3DS,0.79
Wii,0.79
X360,0.79
DS,0.79
N64,0.79
Wii,0.79
X360,0.79
PS3,0.79
PS2,0.79
XB,0.79
DS,0.79
X360,0.79
Wii,0.79
3DS,0.78
X360,0.78
2600,0.78
X360,0.78
GBA,0.78
DS,0.78
PC,0.78
PS,0.78
PS2,0.78
DS,0.78
DS,0.78
Wii,0.78
PS,0.78
PS3,0.78
PS,0.78
DS,0.78
PS4,0.78
PSP,0.78
PSP,0.78
X360,0.78
X360,0.78
PS2,0.78
PSP,0.78
X360,0.78
SNES,0.78
2600,0.78
GC,0.78
X360,0.78
PS,0.78
X360,0.78
Wii,0.77
Wii,0.77
X360,0.77
2600,0.77
PS,0.77
PS,0.77
XOne,0.77
2600,0.77
PSP,0.77
PS3,0.77
PSV,0.77
PS2,0.77
2600,0.77
PS,0.77
PS3,0.77
2600,0.77
N64,0.77
GB,0.77
GBA,0.77
DS,0.77
DS,0.77
PSP,0.77
PS2,0.77
PS2,0.77
DS,0.77
GBA,0.77
PS2,0.77
PS2,0.77
PS2,0.76
PS2,0.76
PS,0.76
PS3,0.76
Wii,0.76
3DS,0.76
XB,0.76
PS2,0.76
PS2,0.76
PS,0.76
PSV,0.76
PS,0.76
X360,0.76
PS3,0.76
PC,0.76
DS,0.76
PS4,0.76
Wii,0.76
PS3,0.76
NES,0.76
N64,0.76
PS2,0.76
GBA,0.76
PS2,0.76
PS2,0.76
Wii,0.76
X360,0.76
PC,0.76
XB,0.76
DS,0.76
GBA,0.76
Wii,0.76
PS2,0.76
PSP,0.76
PS3,0.76
X360,0.76
PS2,0.76
PS2,0.76
X360,0.76
Wii,0.76
PS3,0.76
Wii,0.76
GB,0.76
PC,0.76
XOne,0.75
DS,0.75
PS2,0.75
PSP,0.75
PS3,0.75
PS,0.75
PSV,0.75
PS3,0.75
PS3,0.75
Wii,0.75
X360,0.75
PS3,0.75
PS2,0.75
N64,0.75
X360,0.75
PS2,0.75
PS3,0.75
PS,0.75
PSP,0.75
PSP,0.75
XB,0.75
X360,0.75
PS3,0.75
DS,0.75
PS3,0.75
PS2,0.75
PS2,0.75
WiiU,0.75
X360,0.75
PS3,0.75
PS3,0.75
DS,0.75
X360,0.75
PS3,0.74
DS,0.74
PS2,0.74
PS3,0.74
PS2,0.74
PSP,0.74
X360,0.74
3DS,0.74
PSP,0.74
3DS,0.74
GBA,0.74
PS3,0.74
WiiU,0.74
PS3,0.74
Wii,0.74
Wii,0.74
XB,0.74
PC,0.74
GBA,0.74
PS2,0.74
Wii,0.74
PS,0.74
PS3,0.74
XB,0.74
GBA,0.74
PS3,0.74
PS3,0.74
PS3,0.74
GBA,0.74
DS,0.74
PS3,0.73
DS,0.73
PS,0.73
SNES,0.73
GBA,0.73
PC,0.73
GB,0.73
N64,0.73
X360,0.73
Wii,0.73
DS,0.73
PS,0.73
DS,0.73
XB,0.73
2600,0.73
X360,0.73
PC,0.73
DS,0.73
X360,0.73
X360,0.73
Wii,0.73
XB,0.73
PS2,0.73
GBA,0.73
PS3,0.73
Wii,0.73
PS2,0.73
X360,0.73
DS,0.73
X360,0.72
3DS,0.72
GC,0.72
PC,0.72
DS,0.72
GBA,0.72
PS2,0.72
Wii,0.72
PSP,0.72
PS4,0.72
PS,0.72
PS,0.72
PS2,0.72
XB,0.72
PS2,0.72
PS,0.72
GBA,0.72
DS,0.72
X360,0.72
PS,0.72
X360,0.72
PS2,0.72
2600,0.72
PS3,0.72
PSP,0.72
X360,0.72
GBA,0.72
X360,0.72
PS3,0.72
WiiU,0.72
PS2,0.72
PS3,0.72
PS,0.72
DS,0.72
PC,0.72
PC,0.71
XB,0.71
XB,0.71
Wii,0.71
PS3,0.71
X360,0.71
PS4,0.71
PS2,0.71
PS3,0.71
PS,0.71
PS3,0.71
PS2,0.71
3DS,0.71
PSP,0.71
GC,0.71
PS,0.71
XB,0.71
PS2,0.71
PSP,0.71
PS4,0.71
GC,0.71
Wii,0.71
PS3,0.71
GC,0.71
GBA,0.71
PS2,0.71
3DS,0.71
N64,0.71
N64,0.71
N64,0.71
PSP,0.71
SNES,0.71
GC,0.71
PC,0.71
PS,0.71
PSP,0.71
PS,0.71
PS,0.71
XOne,0.71
X360,0.71
XB,0.71
X360,0.71
X360,0.71
PS3,0.71
PSP,0.71
PS3,0.71
PS3,0.7
X360,0.7
GC,0.7
X360,0.7
SNES,0.7
PS,0.7
DS,0.7
XB,0.7
X360,0.7
PS2,0.7
DS,0.7
GC,0.7
GBA,0.7
PS2,0.7
PS,0.7
XB,0.7
PS3,0.7
DS,0.7
WiiU,0.7
PS3,0.7
PS,0.7
GBA,0.7
DS,0.7
DS,0.7
PSP,0.7
PS2,0.7
PS3,0.7
PS3,0.7
PS,0.7
PS2,0.7
PS2,0.7
PS3,0.7
PS2,0.7
X360,0.7
PS3,0.7
GBA,0.7
SNES,0.7
GBA,0.7
2600,0.69
X360,0.69
3DS,0.69
X360,0.69
PSP,0.69
Wii,0.69
X360,0.69
X360,0.69
PS,0.69
XB,0.69
PS3,0.69
PS2,0.69
PSP,0.69
PS3,0.69
GBA,0.69
NES,0.69
SNES,0.69
GC,0.69
PS,0.69
PS3,0.69
PS3,0.69
PC,0.69
GC,0.69
PS3,0.69
GC,0.69
3DS,0.69
X360,0.69
X360,0.69
DS,0.69
PC,0.69
PS2,0.68
GBA,0.68
XOne,0.68
Wii,0.68
Wii,0.68
PS,0.68
Wii,0.68
XB,0.68
PS3,0.68
PS4,0.68
PS3,0.68
XB,0.68
PS,0.68
WiiU,0.68
GC,0.68
PS2,0.68
PSP,0.68
PS4,0.68
DS,0.68
XB,0.68
PS4,0.68
XOne,0.68
PS,0.68
PS,0.68
XOne,0.68
DS,0.68
XB,0.68
DS,0.68
Wii,0.68
XB,0.68
PS2,0.68
PC,0.68
PS2,0.68
Wii,0.68
PS3,0.68
PS2,0.68
DS,0.67
PS3,0.67
DS,0.67
XB,0.67
XOne,0.67
PS3,0.67
PS3,0.67
PS,0.67
DS,0.67
PS,0.67
PS3,0.67
XB,0.67
XOne,0.67
Wii,0.67
DS,0.67
PS,0.67
XB,0.67
PS2,0.67
Wii,0.67
Wii,0.67
PC,0.67
PSP,0.67
PS4,0.67
PSP,0.67
PC,0.67
PS,0.67
Wii,0.67
X360,0.67
PC,0.67
PS4,0.67
Wii,0.67
DS,0.67
Wii,0.67
Wii,0.67
PC,0.67
PS2,0.67
PSP,0.67
DS,0.67
2600,0.67
DS,0.67
X360,0.67
PS3,0.67
PC,0.67
GBA,0.67
DS,0.66
PS,0.66
XB,0.66
PS3,0.66
WiiU,0.66
PS2,0.66
PS2,0.66
PS2,0.66
PS,0.66
PS,0.66
PS2,0.66
XB,0.66
PS2,0.66
X360,0.66
PS2,0.66
GC,0.66
Wii,0.66
GBA,0.66
GBA,0.66
PS3,0.66
PC,0.66
PS2,0.66
PS,0.66
PC,0.66
PS3,0.66
DS,0.66
PSP,0.66
GC,0.66
PS3,0.66
2600,0.66
PSV,0.66
Wii,0.66
GBA,0.66
PS2,0.66
PSP,0.66
GBA,0.66
PS,0.66
XB,0.66
PSP,0.66
PSP,0.66
DS,0.66
PS4,0.66
X360,0.66
PS,0.66
WiiU,0.65
PS3,0.65
PS2,0.65
PS3,0.65
XOne,0.65
X360,0.65
PS2,0.65
GC,0.65
PS2,0.65
PSP,0.65
GBA,0.65
DS,0.65
PS2,0.65
Wii,0.65
GBA,0.65
PS,0.65
DS,0.65
PS4,0.65
X360,0.65
GBA,0.65
DS,0.65
PS,0.65
PS2,0.65
PS2,0.65
2600,0.65
PS2,0.65
PS2,0.65
PS2,0.65
PS,0.65
PSP,0.65
Wii,0.65
PS3,0.65
PSP,0.65
PS2,0.65
PS3,0.65
Wii,0.65
DS,0.65
PS3,0.65
PC,0.64
DS,0.64
PS2,0.64
GBA,0.64
XOne,0.64
PS2,0.64
PSP,0.64
PS3,0.64
PS2,0.64
PS3,0.64
XB,0.64
X360,0.64
PS2,0.64
XOne,0.64
PS3,0.64
X360,0.64
3DS,0.64
PS4,0.64
XB,0.64
PS2,0.64
X360,0.64
XB,0.64
PC,0.64
X360,0.64
N64,0.64
N64,0.64
N64,0.64
GBA,0.64
X360,0.64
XB,0.64
PS2,0.64
PS3,0.64
DS,0.64
PS3,0.64
GBA,0.64
PSV,0.64
GBA,0.64
PS3,0.64
PS3,0.64
PS2,0.64
PS4,0.64
PS3,0.64
N64,0.64
N64,0.64
PS3,0.64
X360,0.64
Wii,0.64
Wii,0.64
PS2,0.64
PS3,0.64
Wii,0.64
Wii,0.63
PS2,0.63
PS,0.63
PS2,0.63
X360,0.63
PS3,0.63
X360,0.63
XB,0.63
PS,0.63
XB,0.63
X360,0.63
PS2,0.63
PS2,0.63
PS3,0.63
GBA,0.63
PS3,0.63
PS3,0.63
PSP,0.63
3DS,0.63
DS,0.63
N64,0.63
SNES,0.63
Wii,0.63
3DS,0.63
X360,0.63
Wii,0.63
PS2,0.63
PS3,0.63
DS,0.63
PS4,0.63
PS2,0.63
Wii,0.63
2600,0.63
X360,0.63
DS,0.63
PC,0.63
XOne,0.63
DS,0.63
3DS,0.63
X360,0.63
PS2,0.63
PS2,0.63
PSP,0.63
PS,0.63
X360,0.63
PS2,0.63
PS,0.63
Wii,0.63
XOne,0.63
PS3,0.63
DS,0.63
PS,0.63
GC,0.63
SNES,0.62
SAT,0.62
XB,0.62
XB,0.62
PS,0.62
X360,0.62
PS3,0.62
PS2,0.62
PS,0.62
PS3,0.62
GC,0.62
PC,0.62
2600,0.62
XB,0.62
3DS,0.62
PS3,0.62
XOne,0.62
PS2,0.62
PS3,0.62
PS3,0.62
DS,0.62
GC,0.62
GBA,0.62
N64,0.62
PSV,0.62
PS,0.62
DS,0.62
PS2,0.62
Wii,0.62
PS3,0.62
2600,0.62
PS3,0.62
PSP,0.62
PS,0.62
PS2,0.62
GB,0.62
GC,0.62
PS4,0.62
SAT,0.62
SNES,0.62
X360,0.62
PC,0.62
3DS,0.62
DS,0.62
N64,0.62
PS,0.62
PS3,0.61
Wii,0.61
PS3,0.61
PS2,0.61
PS4,0.61
PS4,0.61
XB,0.61
PS2,0.61
PS3,0.61
Wii,0.61
GBA,0.61
PS2,0.61
GBA,0.61
Wii,0.61
X360,0.61
WiiU,0.61
3DS,0.61
GBA,0.61
PS2,0.61
Wii,0.61
DS,0.61
X360,0.61
Wii,0.61
PS,0.61
PS3,0.61
DS,0.61
XB,0.61
PS,0.61
Wii,0.61
PSP,0.61
X360,0.61
DS,0.61
X360,0.61
DS,0.61
X360,0.61
GBA,0.61
GBA,0.61
PS,0.61
GBA,0.61
GBA,0.61
GC,0.61
Wii,0.61
Wii,0.61
GBA,0.61
N64,0.61
X360,0.61
GBA,0.61
DS,0.61
PS2,0.61
X360,0.61
X360,0.61
Wii,0.6
GBA,0.6
PSV,0.6
GBA,0.6
PS2,0.6
GC,0.6
PS2,0.6
XB,0.6
PSP,0.6
DS,0.6
PS2,0.6
Wii,0.6
WiiU,0.6
Wii,0.6
DS,0.6
PS3,0.6
3DS,0.6
PS3,0.6
PS4,0.6
PS,0.6
PS2,0.6
PS2,0.6
PSP,0.6
PS2,0.6
SAT,0.6
PS2,0.6
XOne,0.6
N64,0.6
N64,0.6
WiiU,0.6
PS2,0.6
Wii,0.6
PS,0.6
PS,0.6
X360,0.6
PS3,0.6
X360,0.6
PS,0.6
3DS,0.6
SNES,0.6
PS3,0.6
X360,0.6
X360,0.6
PS4,0.6
PS2,0.6
DS,0.6
PS3,0.6
PS2,0.6
DS,0.6
PC,0.59
PS2,0.59
PSV,0.59
X360,0.59
X360,0.59
PS2,0.59
Wii,0.59
PS,0.59
PC,0.59
PS,0.59
PS,0.59
GC,0.59
DS,0.59
Wii,0.59
PS3,0.59
PS,0.59
PC,0.59
PS,0.59
PS2,0.59
PS3,0.59
PSP,0.59
2600,0.59
X360,0.59
PS2,0.59
XB,0.59
GC,0.59
2600,0.59
DS,0.59
Wii,0.59
Wii,0.59
N64,0.59
N64,0.59
X360,0.59
XB,0.59
PS2,0.59
X360,0.59
PS3,0.59
PS3,0.59
PS2,0.59
X360,0.59
Wii,0.59
X360,0.59
PS,0.59
X360,0.59
PS2,0.59
PSP,0.59
PS4,0.59
PSP,0.59
PC,0.59
PS3,0.59
GBA,0.59
PS2,0.59
DS,0.59
SNES,0.59
PS3,0.59
PS2,0.58
Wii,0.58
Wii,0.58
PS2,0.58
Wii,0.58
WiiU,0.58
PS,0.58
PS,0.58
Wii,0.58
PS4,0.58
2600,0.58
PS2,0.58
PS2,0.58
DS,0.58
Wii,0.58
Wii,0.58
PC,0.58
XOne,0.58
Wii,0.58
XOne,0.58
PC,0.58
PS3,0.58
X360,0.58
PS,0.58
3DS,0.58
PS2,0.58
X360,0.58
DS,0.58
N64,0.58
N64,0.58
N64,0.58
PS2,0.58
PS2,0.58
PS,0.58
PS,0.58
XB,0.58
PS2,0.58
PS,0.58
GBA,0.58
DS,0.58
PS3,0.58
DS,0.58
PS2,0.58
PS,0.58
SNES,0.58
X360,0.58
PS3,0.58
DS,0.58
SNES,0.58
PS3,0.58
PS3,0.58
PS3,0.58
PS,0.58
GC,0.58
PS3,0.58
PS2,0.58
PS2,0.58
PS3,0.58
DS,0.58
Wii,0.58
PS,0.58
Wii,0.58
N64,0.58
PS3,0.58
XB,0.58
PS2,0.58
PS3,0.57
3DS,0.57
PS,0.57
X360,0.57
X360,0.57
PSP,0.57
XB,0.57
PS2,0.57
GBA,0.57
Wii,0.57
PS2,0.57
X360,0.57
X360,0.57
PS,0.57
GBA,0.57
PS3,0.57
DS,0.57
PS,0.57
PS2,0.57
PSP,0.57
X360,0.57
GC,0.57
Wii,0.57
PC,0.57
DS,0.57
PS2,0.57
X360,0.57
DS,0.57
PS3,0.57
NES,0.57
N64,0.57
Wii,0.57
PSP,0.57
Wii,0.57
XB,0.57
PS2,0.57
3DS,0.57
Wii,0.57
PS2,0.57
PS2,0.57
XB,0.57
SNES,0.57
XB,0.57
PS3,0.57
PS2,0.57
DS,0.57
XB,0.57
PS2,0.57
PS,0.57
PS2,0.57
PS3,0.57
X360,0.57
Wii,0.57
X360,0.57
PS3,0.57
X360,0.56
PS,0.56
GC,0.56
PS2,0.56
DS,0.56
GBA,0.56
GBA,0.56
PS2,0.56
GBA,0.56
PS2,0.56
GBA,0.56
XB,0.56
PS2,0.56
PS,0.56
PS2,0.56
PSP,0.56
GBA,0.56
PS2,0.56
DS,0.56
PS2,0.56
PS,0.56
DS,0.56
PS2,0.56
XB,0.56
X360,0.56
PS2,0.56
GBA,0.56
GC,0.56
PS,0.56
Wii,0.56
X360,0.56
XB,0.56
N64,0.56
SNES,0.56
PS2,0.56
3DS,0.56
PS2,0.56
Wii,0.56
PSP,0.56
X360,0.56
X360,0.56
GB,0.56
PS2,0.56
DS,0.56
PS2,0.56
GBA,0.56
GBA,0.56
XB,0.56
Wii,0.56
PSP,0.56
PS2,0.56
SNES,0.56
DS,0.56
XB,0.56
DS,0.56
XOne,0.56
DS,0.56
PSV,0.56
DS,0.56
Wii,0.56
PS2,0.56
DS,0.56
Wii,0.56
Wii,0.56
PS2,0.56
DS,0.56
XB,0.56
PS3,0.56
X360,0.56
PS,0.55
PS3,0.55
PS,0.55
DS,0.55
X360,0.55
PS2,0.55
PS2,0.55
PS3,0.55
XB,0.55
SAT,0.55
Wii,0.55
PS3,0.55
XB,0.55
PS,0.55
DS,0.55
PS3,0.55
2600,0.55
PS,0.55
DS,0.55
PS,0.55
SAT,0.55
3DS,0.55
PS2,0.55
PS2,0.55
PSV,0.55
Wii,0.55
X360,0.55
PS3,0.55
PSP,0.55
PC,0.55
PS2,0.55
PS3,0.55
DS,0.55
DS,0.55
XB,0.55
GBA,0.55
PS,0.55
PS4,0.55
PS,0.55
PS,0.55
SAT,0.55
XB,0.55
PS2,0.55
PS3,0.55
GBA,0.55
SAT,0.55
X360,0.55
3DS,0.55
Wii,0.55
GBA,0.55
PS3,0.55
PS,0.55
XB,0.55
PS2,0.55
X360,0.55
Wii,0.55
PS2,0.55
PS,0.55
XB,0.55
PSP,0.55
PS3,0.54
PS2,0.54
PS2,0.54
X360,0.54
PS3,0.54
XB,0.54
XB,0.54
PS2,0.54
GB,0.54
Wii,0.54
X360,0.54
Wii,0.54
XB,0.54
PSP,0.54
PS2,0.54
X360,0.54
PS3,0.54
PS3,0.54
PS2,0.54
GBA,0.54
PS3,0.54
DS,0.54
DS,0.54
XOne,0.54
PS4,0.54
